timestamp,rep_duration_seconds,min_knee_angle,max_knee_angle,avg_knee_angle,min_hip_angle,avg_hip_angle,max_back_lean,label_binary,label_specific
2026-03-27T19:28:21.669009,1.66,0.34,168.75,110.98,22.73,86.29,34.7,good_form,perfect
2026-03-27T19:28:23.206990,1.53,0.81,169.41,56.83,3.97,45.23,57.98,bad_form,knee_cave
2026-03-27T19:28:40.619780,2.78,16.97,179.64,88.02,45.2,92.38,62.65,bad_form,knee_cave
2026-03-27T19:28:44.730205,2.91,20.52,164.97,89.78,42.62,90.32,57.31,bad_form,knee_cave
2026-03-27T19:28:51.944974,5.41,18.68,167.85,126.2,32.31,131.91,47.18,good_form,perfect
2026-03-27T19:28:56.973039,1.97,47.37,167.27,96.48,48.7,98.27,60.62,bad_form,knee_cave
2026-03-27T19:29:01.140047,3.0,21.97,176.75,91.16,49.51,94.2,50.79,bad_form,knee_cave
2026-03-27T19:29:06.346640,3.64,41.76,178.16,94.57,48.22,96.46,50.74,bad_form,knee_cave
2026-03-27T19:29:11.457800,2.83,37.23,163.72,81.57,51.57,85.43,55.12,bad_form,knee_cave
2026-03-27T19:29:18.542071,2.52,26.26,170.63,84.14,45.54,88.85,56.03,bad_form,knee_cave
2026-03-27T19:29:25.756842,2.1,63.21,175.26,123.33,92.99,128.77,158.54,bad_form,knee_cave
2026-03-27T19:29:29.708918,2.31,41.55,172.9,89.7,46.64,88.82,48.46,bad_form,knee_cave
2026-03-27T19:29:34.033724,2.62,27.16,177.57,80.25,41.09,84.02,47.31,bad_form,knee_cave
2026-03-27T19:29:38.234675,2.58,42.54,178.24,90.98,44.2,90.86,50.54,bad_form,knee_cave
2026-03-27T19:29:43.132600,2.35,28.89,172.75,91.51,43.42,92.94,45.28,bad_form,knee_cave
2026-03-27T19:29:48.788794,2.62,13.04,170.61,79.69,41.6,84.34,48.12,bad_form,knee_cave
2026-03-27T19:29:55.595115,2.37,28.69,171.94,84.8,42.67,87.67,47.08,bad_form,knee_cave
2026-03-27T19:29:59.826458,2.63,15.11,179.2,87.36,40.53,91.55,51.45,bad_form,knee_cave
2026-03-27T19:30:06.984967,2.38,6.52,175.25,79.02,43.82,92.29,59.46,bad_form,knee_cave
2026-03-27T19:30:10.929658,2.3,19.06,178.07,88.15,19.99,89.11,49.15,bad_form,knee_cave
2026-03-27T19:30:15.015304,2.25,28.24,175.43,90.06,34.55,93.95,38.61,bad_form,knee_cave
2026-03-27T19:30:19.698705,2.24,32.92,173.97,94.03,29.36,96.16,43.92,bad_form,knee_cave
2026-03-27T19:30:26.137416,2.34,34.92,179.95,95.77,34.8,95.05,42.12,bad_form,knee_cave
2026-03-27T19:30:34.257130,2.66,20.47,175.29,94.43,18.95,95.45,51.69,bad_form,knee_cave
2026-03-27T19:30:38.527104,2.43,36.0,178.04,85.89,31.72,86.24,47.77,bad_form,knee_cave
2026-03-27T19:30:47.979935,2.66,24.69,176.57,88.13,20.85,84.99,61.36,bad_form,knee_cave
2026-03-27T19:30:52.704668,1.98,31.78,175.83,101.78,26.46,101.06,58.65,good_form,perfect
2026-03-27T19:30:56.546334,1.98,22.66,175.31,96.34,27.77,99.17,65.24,bad_form,knee_cave
2026-03-27T19:31:09.336143,2.64,23.54,175.73,122.92,29.87,80.19,39.74,good_form,perfect
2026-03-27T19:31:10.026706,0.69,9.45,172.82,86.44,12.62,92.83,55.32,good_form,perfect
2026-03-27T19:31:11.613607,1.58,15.49,177.07,96.84,2.93,105.05,54.38,bad_form,knee_cave
2026-03-27T19:31:26.079554,1.29,0.79,168.66,108.58,28.73,82.79,30.0,good_form,perfect
2026-03-27T19:31:27.469541,1.39,3.17,176.23,56.47,7.52,43.5,46.34,good_form,perfect
2026-03-27T19:31:31.113116,1.62,37.08,169.02,97.41,52.75,107.14,39.06,bad_form,knee_cave
2026-03-27T19:31:33.859293,1.41,27.55,175.34,96.04,44.01,99.27,47.65,bad_form,knee_cave
2026-03-27T19:31:37.270388,2.01,21.59,176.94,84.8,34.5,91.05,52.32,bad_form,knee_cave
2026-03-27T19:31:40.515411,1.89,24.35,174.59,97.25,30.26,99.78,72.16,bad_form,knee_cave
2026-03-27T19:31:43.507564,1.91,38.23,179.52,91.64,42.91,93.28,54.76,bad_form,knee_cave
2026-03-28T07:22:44.897101,2.45,41.44,167.4,106.78,44.81,109.92,24.01,good_form,perfect
2026-03-28T07:22:49.045046,2.04,40.11,164.21,106.43,47.69,112.59,27.46,good_form,perfect
2026-03-28T07:22:52.746840,1.83,77.97,166.73,120.56,88.83,126.99,22.07,bad_form,knee_cave
2026-03-28T07:23:03.548068,2.17,40.41,164.84,106.44,57.22,117.76,26.71,bad_form,knee_cave
2026-03-28T07:23:09.117986,1.99,42.38,166.29,104.12,68.18,116.14,27.71,bad_form,knee_cave
2026-03-28T07:23:18.268146,3.91,90.62,163.68,114.4,98.96,121.84,29.45,good_form,perfect
2026-03-28T07:23:25.418440,1.72,27.44,162.11,115.09,35.63,119.51,27.31,bad_form,knee_cave
2026-03-28T07:23:34.813765,3.25,96.59,168.67,124.07,102.9,131.31,27.72,good_form,perfect
2026-03-28T07:23:45.011570,3.66,80.8,164.89,119.99,93.12,124.86,26.41,bad_form,knee_cave
2026-03-28T07:23:51.977270,2.99,84.05,165.89,126.88,119.95,141.74,25.06,bad_form,knee_cave
2026-03-28T07:23:58.676873,2.86,31.27,164.81,83.35,35.85,87.01,21.02,good_form,perfect
2026-03-28T07:24:05.150014,2.8,48.24,163.25,99.04,51.22,101.33,20.74,good_form,perfect
2026-03-28T07:24:10.766960,3.18,31.38,170.95,93.38,36.17,96.18,29.28,good_form,perfect
2026-03-28T07:24:15.854755,2.58,22.63,166.67,83.17,26.26,85.6,27.48,good_form,perfect
2026-03-28T07:24:21.050244,2.73,18.81,168.79,87.57,23.05,89.8,24.48,good_form,perfect
2026-03-28T07:24:26.034614,2.77,25.76,169.96,79.13,31.71,83.87,21.52,good_form,perfect
2026-03-28T07:24:31.217732,2.9,22.05,166.63,80.39,26.03,83.88,20.04,good_form,perfect
2026-03-28T07:24:35.738545,2.2,19.55,166.72,78.84,26.4,82.71,22.06,good_form,perfect
2026-03-28T07:24:40.127174,2.22,16.87,166.31,76.26,20.28,78.59,22.07,good_form,perfect
2026-03-28T07:24:45.097201,2.6,19.05,167.86,78.87,24.87,81.22,23.16,bad_form,knee_cave
